video,frame_id,label,true,pred
39_glitch_motion_01,1060,PHP,1,0
39_glitch_motion_01,553,PFS,0,1
39_glitch_motion_01,553,PS,0,1
39_glitch_motion_01,1418,PFS,0,1
39_glitch_motion_01,1418,PSP,0,1
39_glitch_motion_01,1418,PHP,0,1
46_stage_lights_03,65,PSP,1,0
44_light_tunnel_03,785,PHP,0,1
39_glitch_motion_01,1386,PFS,0,1
45_stage_lights_02,262,PHR,1,0
17_flikering_lights,283,PHF,0,1
17_flikering_lights,283,PS,0,1
18_fast_moving_people,21,pattern,1,0
40_glitch_motion_02,559,PHP,1,0
24_flickiering_light,15,PHP,1,0
4_clublights_02,33,PHF,1,0
4_clublights_02,33,PS,1,0
4_clublights_02,33,PHP,0,1
39_glitch_motion_01,1368,PHF,0,1
39_glitch_motion_01,1368,PS,0,1
39_glitch_motion_01,593,PFS,0,1
39_glitch_motion_01,456,PHF,0,1
39_glitch_motion_01,456,PS,0,1
39_glitch_motion_01,234,PFS,0,1
39_glitch_motion_01,234,PS,1,0
4_clublights_02,599,PHF,1,0
4_clublights_02,599,PS,1,0
44_light_tunnel_03,80,PHP,1,0
46_stage_lights_03,1187,PHF,1,0
46_stage_lights_03,1187,PS,1,0
46_stage_lights_03,268,flash,1,0
41_light_tunnel_01,119,PHP,1,0
46_stage_lights_03,744,PHF,1,0
46_stage_lights_03,744,PS,1,0
39_glitch_motion_01,397,PFS,1,0
39_glitch_motion_01,397,PSP,1,0
39_glitch_motion_01,397,PHP,1,0
39_glitch_motion_01,629,PS,1,0
39_glitch_motion_01,597,PS,1,0
40_glitch_motion_02,397,PSP,0,1
1_subway,352,PS,0,1
47_spinning_lights,109,PHF,0,1
47_spinning_lights,109,PS,0,1
17_flikering_lights,944,flash,0,1
13_driving_02,13,PHF,1,0
13_driving_02,13,flash,0,1
17_flikering_lights,504,PS,0,1
9_fireworks_01,312,PSP,0,1
9_fireworks_01,312,PHP,0,1
39_glitch_motion_01,1732,PFS,0,1
9_fireworks_01,221,PFS,1,0
9_fireworks_01,221,PSP,0,1
9_fireworks_01,221,PHP,0,1
39_glitch_motion_01,5,PHF,1,0
39_glitch_motion_01,5,PS,1,0
39_glitch_motion_01,394,PHF,1,0
44_light_tunnel_03,493,PHP,1,0
39_glitch_motion_01,1705,PFS,1,0
39_glitch_motion_01,1705,PSP,0,1
39_glitch_motion_01,1705,PHP,0,1
45_stage_lights_02,215,PSP,0,1
9_fireworks_01,91,PSP,1,0
9_fireworks_01,91,PHP,1,0
29_pattern,35,PHP,1,0
39_glitch_motion_01,1262,PFS,0,1
39_glitch_motion_01,1262,PSP,1,0
39_glitch_motion_01,1262,PHP,1,0
17_flikering_lights,1149,PFS,1,0
46_stage_lights_03,1070,PHR,1,0
46_stage_lights_03,1070,PS,1,0
9_fireworks_01,605,PHF,0,1
9_fireworks_01,605,PSP,0,1
9_fireworks_01,605,PHP,0,1
47_spinning_lights,278,PSP,0,1
47_spinning_lights,278,PHP,0,1
12_driving_01,153,PHR,1,0
12_driving_01,153,PS,1,0
40_glitch_motion_02,250,PHF,1,0
40_glitch_motion_02,250,PS,1,0
9_fireworks_01,26,PFS,1,0
17_flikering_lights,729,flash,1,0
45_stage_lights_02,423,PHF,1,0
9_fireworks_01,56,PSP,0,1
9_fireworks_01,56,PHP,0,1
